   67.5109  240.64  186.02
   81.3744  238.14  177.75
   97.1505  238.57  182.17
  114.9420  235.97  187.32
  134.8320  235.69  188.57
  156.8850  236.48  188.24
  181.1390  238.43  189.59
  207.6090  240.41  193.45
  236.2780  245.54  196.80
  267.1010  252.66  202.20
  300.0000  259.25  205.29
  334.8650  266.98  208.54
  371.5530  272.84  211.49
  409.8890  275.12  216.00
  449.6680  276.75  220.51
  490.6520  279.27  223.92
  532.5770  283.79  225.27
  575.1540  286.86  224.01
  618.0710  289.32  211.06
  660.9960  292.46  211.06
  703.5860  298.13  211.06
  745.4840  303.43  211.06
  786.3280  305.87  211.06
  825.7550  307.75  211.06
  863.4050  311.41  211.06
  898.9280  314.75  211.06
  931.9850  317.49  211.06
  962.2590  318.11  211.06
  989.4510  318.26  211.06
 1013.2900  318.26  211.06
 1033.5400  318.26  211.06
 1050.0000  318.26  211.06
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.4368E+01  0.1142E+01
    0.0131    0.5026E+01  0.1352E+01
    0.0304    0.6186E+01  0.1687E+01
    0.0644    0.6754E+01  0.1976E+01
    0.1263    0.7030E+01  0.2255E+01
    0.2324    0.7159E+01  0.2488E+01
    0.4052    0.7147E+01  0.3113E+01
    0.6749    0.6951E+01  0.3760E+01
    1.0801    0.6721E+01  0.4119E+01
    1.6691    0.6577E+01  0.4006E+01
    2.5011    0.6462E+01  0.3652E+01
    3.6462    0.6409E+01  0.3536E+01
    5.1864    0.6320E+01  0.3378E+01
    7.2150    0.6271E+01  0.3180E+01
    9.8368    0.6137E+01  0.3071E+01
   13.1672    0.6002E+01  0.3030E+01
   17.3308    0.5801E+01  0.2750E+01
   22.4601    0.5626E+01  0.2134E+01
   28.6937    0.5381E+01  0.1903E+01
   36.1735    0.5119E+01  0.1640E+01
   45.0430    0.4915E+01  0.1695E+01
   55.4433    0.5174E+01  0.1620E+01
   67.5109    0.7641E+01  0.1455E+01
   81.3744    0.1491E+02  0.4490E+00
   97.1505    0.1692E+02  0.1608E-01
  114.9420    0.2797E+02  0.1608E-01
  134.8320    0.8520E+02  0.1608E-01
  156.8850    0.2375E+03  0.1608E-01
  181.1390    0.5955E+03  0.1608E-01
  207.6090    0.1220E+04  0.1608E-01
  236.2780    0.2063E+04  0.1608E-01
  267.1010    0.3651E+04  0.1608E-01
  300.0000    0.5526E+04  0.1608E-01
  334.8650    0.7875E+04  0.1614E+01
  371.5530    0.1036E+05  0.1906E+01
  409.8890    0.1289E+05  0.2648E+01
  449.6680    0.1547E+05  0.2948E+01
  490.6520    0.1807E+05  0.3639E+01
  532.5770    0.2058E+05  0.4584E+01
  575.1540    0.2290E+05  0.4760E+01
  618.0710    0.2524E+05  0.8522E+01
  660.9960    0.2733E+05  0.7585E+01
  703.5860    0.2944E+05  0.8411E+01
  745.4840    0.3141E+05  0.1089E+02
  786.3280    0.3332E+05  0.1033E+02
  825.7550    0.3516E+05  0.9835E+01
  863.4050    0.3685E+05  0.9407E+01
  898.9280    0.3856E+05  0.9035E+01
  931.9850    0.3978E+05  0.8714E+01
  962.2590    0.4272E+05  0.8440E+01
  989.4510    0.4143E+05  0.8208E+01
 1013.2900    0.3934E+05  0.8015E+01
 1033.5400    0.3984E+05  0.7858E+01
 1050.0000    0.3970E+05  0.7735E+01
 !     WV_Continuum
    0.0050    0.4368E+01  0.1142E+01
    0.0131    0.5026E+01  0.1352E+01
    0.0304    0.6186E+01  0.1687E+01
    0.0644    0.6754E+01  0.1976E+01
    0.1263    0.7030E+01  0.2255E+01
    0.2324    0.7159E+01  0.2488E+01
    0.4052    0.7147E+01  0.3113E+01
    0.6749    0.6951E+01  0.3760E+01
    1.0801    0.6721E+01  0.4119E+01
    1.6691    0.6577E+01  0.4006E+01
    2.5011    0.6462E+01  0.3652E+01
    3.6462    0.6409E+01  0.3536E+01
    5.1864    0.6320E+01  0.3378E+01
    7.2150    0.6271E+01  0.3180E+01
    9.8368    0.6137E+01  0.3071E+01
   13.1672    0.6002E+01  0.3030E+01
   17.3308    0.5801E+01  0.2750E+01
   22.4601    0.5626E+01  0.2134E+01
   28.6937    0.5381E+01  0.1903E+01
   36.1735    0.5119E+01  0.1640E+01
   45.0430    0.4915E+01  0.1695E+01
   55.4433    0.5174E+01  0.1620E+01
   67.5109    0.7641E+01  0.1455E+01
   81.3744    0.1491E+02  0.4490E+00
   97.1505    0.1692E+02  0.1608E-01
  114.9420    0.2797E+02  0.1608E-01
  134.8320    0.8520E+02  0.1608E-01
  156.8850    0.2375E+03  0.1608E-01
  181.1390    0.5955E+03  0.1608E-01
  207.6090    0.1220E+04  0.1608E-01
  236.2780    0.2063E+04  0.1608E-01
  267.1010    0.3651E+04  0.1608E-01
  300.0000    0.5526E+04  0.1608E-01
  334.8650    0.7875E+04  0.1614E+01
  371.5530    0.1036E+05  0.1906E+01
  409.8890    0.1289E+05  0.2648E+01
  449.6680    0.1547E+05  0.2948E+01
  490.6520    0.1807E+05  0.3639E+01
  532.5770    0.2058E+05  0.4584E+01
  575.1540    0.2290E+05  0.4760E+01
  618.0710    0.2524E+05  0.8522E+01
  660.9960    0.2733E+05  0.7585E+01
  703.5860    0.2944E+05  0.8411E+01
  745.4840    0.3141E+05  0.1089E+02
  786.3280    0.3332E+05  0.1033E+02
  825.7550    0.3516E+05  0.9835E+01
  863.4050    0.3685E+05  0.9407E+01
  898.9280    0.3856E+05  0.9035E+01
  931.9850    0.3978E+05  0.8714E+01
  962.2590    0.4272E+05  0.8440E+01
  989.4510    0.4143E+05  0.8208E+01
 1013.2900    0.3934E+05  0.8015E+01
 1033.5400    0.3984E+05  0.7858E+01
 1050.0000    0.3970E+05  0.7735E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     WV_Continuum
Mixed_gases 
  0.22347463E-12  0.97183104E-12  0.11559487E-10 -0.28401033E-10  0.24825281E-12
 -0.13350612E-11  0.11559461E-10  0.11023843E-10 -0.35628344E-11  0.10916160E-09
 -0.15138966E-11 -0.23916756E-09  0.16813143E-09 -0.15779782E-12  0.16958355E-11
  0.12455733E-10 -0.45041561E-10  0.54250922E-11  0.40792076E-09 -0.31569689E-12
 -0.86874801E-09  0.65760704E-09 -0.48280489E-12  0.40331001E-12  0.28221647E-10
 -0.18337354E-09  0.60724938E-12  0.12792379E-08  0.34500769E-12 -0.26868266E-08
  0.20221927E-08  0.18139412E-12 -0.24744815E-12  0.80396911E-10 -0.55983262E-09
 -0.84313920E-12  0.35297099E-08 -0.73387260E-12 -0.72567009E-08  0.53679713E-08
 -0.27876534E-12  0.73191170E-12  0.20622636E-09 -0.14616790E-08  0.22977078E-11
  0.11104421E-07  0.21164773E-11 -0.24082293E-07  0.18788964E-07  0.28432265E-11
 -0.40465525E-11  0.53500369E-09 -0.52972266E-08 -0.66803728E-11  0.26800177E-07
  0.17244980E-11 -0.56567516E-07  0.42961996E-07  0.18017361E-12 -0.18175678E-11
  0.13313662E-08 -0.11827949E-07 -0.59894563E-11  0.60288810E-07  0.31074514E-11
 -0.12253144E-06  0.89690759E-07 -0.11220917E-11 -0.12651425E-11  0.32242437E-08
 -0.23974757E-07 -0.10447874E-10  0.16030467E-06  0.11018590E-10 -0.34120195E-06
  0.26439515E-06 -0.12713415E-11 -0.76124892E-11  0.62332087E-08 -0.73836444E-07
 -0.37322352E-10  0.32379806E-06  0.25801998E-10 -0.65174374E-06  0.48565163E-06
  0.37631376E-11 -0.23694834E-10  0.85535142E-08 -0.13048601E-06 -0.86377801E-10
  0.68264864E-06  0.80587047E-11 -0.13583495E-05  0.10061648E-05 -0.30546068E-11
 -0.40747735E-11  0.14238358E-07 -0.26835150E-06 -0.27977176E-10  0.13427896E-05
  0.27563989E-10 -0.26112753E-05  0.18994238E-05  0.24610069E-11 -0.24098543E-10
  0.21530509E-07 -0.49681489E-06 -0.92823429E-10  0.26688014E-05  0.70851013E-10
 -0.52279907E-05  0.38458183E-05  0.30569826E-11 -0.58965915E-10  0.28239039E-07
 -0.10126720E-05 -0.23862179E-09  0.49971264E-05  0.14510119E-09 -0.98770885E-05
  0.73209519E-05  0.83163164E-11 -0.12260044E-09  0.63486698E-07 -0.19452413E-05
 -0.48872351E-09  0.88308035E-05  0.34049599E-09 -0.17429953E-04  0.12914209E-04
  0.17841104E-10 -0.28703370E-09  0.95463862E-07 -0.34234779E-05 -0.11479681E-08
  0.15226813E-04  0.52544780E-09 -0.30322905E-04  0.22711351E-04  0.21998185E-10
 -0.43740261E-09  0.13751620E-06 -0.60810099E-05 -0.17709361E-08  0.24668939E-04
  0.75634143E-09 -0.48857876E-04  0.36437835E-04  0.22385638E-10 -0.62000849E-09
  0.20087981E-06 -0.97136463E-05 -0.25486153E-08  0.37813114E-04  0.12311285E-08
 -0.73562330E-04  0.54007946E-04  0.19396734E-10 -0.99328212E-09  0.26911733E-06
 -0.14184610E-04 -0.41487742E-08  0.56355083E-04  0.21475097E-08 -0.10755675E-03
  0.77566856E-04  0.15334657E-10 -0.17125601E-08  0.33337253E-06 -0.20004071E-04
 -0.72339628E-08  0.82771192E-04  0.25117628E-08 -0.15620344E-03  0.11144068E-03
 -0.26345121E-10 -0.19611386E-08  0.50535808E-06 -0.28459488E-04 -0.84616989E-08
  0.12196720E-03  0.28786782E-08 -0.23083897E-03  0.16531095E-03 -0.83322620E-10
 -0.21964173E-08  0.73371152E-06 -0.42412391E-04 -0.96983399E-08  0.17460354E-03
  0.37455559E-08 -0.33048026E-03  0.23698284E-03 -0.14895022E-09 -0.28191094E-08
  0.10000221E-05 -0.60933072E-04 -0.12619672E-07  0.28550748E-03  0.83110478E-08
 -0.58081766E-03  0.44498740E-03 -0.18551645E-09 -0.63914571E-08  0.15239805E-05
 -0.12146951E-03 -0.27996187E-07  0.34134787E-03  0.60669265E-08 -0.64998239E-03
  0.47026166E-03 -0.15003998E-09 -0.46583359E-08  0.81542650E-06 -0.12169808E-03
 -0.20446492E-07  0.45544108E-03  0.98492681E-08 -0.86820301E-03  0.63043125E-03
 -0.20302166E-09 -0.75983770E-08 -0.44154368E-07 -0.16346539E-03 -0.33183063E-07
  0.66528364E-03  0.17259765E-07 -0.13504382E-02  0.10392669E-02 -0.51173732E-09
 -0.13163408E-07  0.81151300E-06 -0.28495471E-03 -0.58135313E-07  0.82363891E-03
  0.21882624E-07 -0.16548589E-02  0.12602985E-02 -0.75498185E-09 -0.16591226E-07
  0.23176316E-05 -0.34274269E-03 -0.73699965E-07  0.98608565E-03  0.25201288E-07
 -0.19416925E-02  0.14524238E-02 -0.56628124E-09 -0.19413513E-07  0.26548607E-05
 -0.38871683E-03 -0.84877655E-07  0.11815963E-02  0.28845378E-07 -0.22949754E-02
  0.16954655E-02 -0.36894976E-09 -0.22495421E-07  0.24716930E-05 -0.44825878E-03
 -0.97156885E-07  0.14588738E-02  0.33500122E-07 -0.28641329E-02  0.21386945E-02
 -0.62938366E-09 -0.25921182E-07  0.19221708E-05 -0.57079333E-03 -0.11285198E-06
  0.17147330E-02  0.35622747E-07 -0.33505441E-02  0.24880849E-02 -0.10404257E-08
 -0.27187554E-07  0.24944136E-05 -0.65993813E-03 -0.12002215E-06  0.19644427E-02
  0.37969421E-07 -0.38047034E-02  0.28005972E-02 -0.11633040E-08 -0.28917306E-07
  0.25062248E-05 -0.73615247E-03 -0.12795013E-06  0.22206549E-02  0.40717318E-07
 -0.42697866E-02  0.31225412E-02 -0.10932804E-08 -0.31156048E-07  0.18131812E-05
 -0.81552036E-03 -0.13722564E-06  0.24985644E-02  0.45837865E-07 -0.47920766E-02
  0.34969308E-02 -0.92621288E-09 -0.35367599E-07  0.14788155E-05 -0.91135496E-03
 -0.15448825E-06  0.27722129E-02  0.50664568E-07 -0.52982897E-02  0.38542641E-02
